V|601
D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CF8EF673B6D2FC
 F|aablt.lib|80000|0|1CE34945E2AF200
 F|aablt.pdb|80000|0|1CE3492A3E6BB00
 F|ac3font.lib|80000|0|1CE34927568E000
 F|accapi.lib|80000|0|1CE349277CB3A00
 F|accapi.pdb|80000|0|1CE3491FD021F00
 F|accel.lib|80000|0|1CE3492769A0D00
 F|accel.pdb|80000|0|1CE3491ED82D600
 F|accel_c.lib|80000|0|1CE3492769A0D00
 F|accel_c.pdb|80000|0|1CE3491F1165D00
 F|accessib.lib|80000|0|1CE3492769A0D00
 F|accessib.pdb|80000|0|1CE3491ED82D600
 F|accgesturelib.lib|80000|0|1CE349462EFA600
 F|accgesturelib.pdb|80000|0|1CE3492C8DB2E00
 F|accmdd.lib|80000|0|1CE34946420D300
 F|accmdd.pdb|80000|0|1CE3492C8DB2E00
 F|aeswrap.lib|80000|0|1CE349270A42C00
 F|aeswrap.pdb|80000|0|1CE3491BDD3CE00
 F|afd.def|80000|0|1CE3492874A8300
 F|afd.exp|80000|0|1CE3492874A8300
 F|afd.lib|80000|0|1CEDA756FAD9A00
 F|alpcd.exp|80000|0|1CE349286195600
 F|alpcd.lib|80000|0|1CE349286195600
 F|appprofiler.lib|80000|0|1CE34927A2D9400
 F|appprofiler.pdb|80000|0|1CE3492173BFD00
 F|appprofkdll.exp|80000|0|1CE349284E82900
 F|appprofkdll.lib|80000|0|1CE349284E82900
 F|ar6k_nwf.exp|80000|0|1CE349467B45A00
 F|ar6k_nwf.lib|80000|0|1CE349467B45A00
 F|asyncio.lib|80000|0|1CE349277CB3A00
 F|asyncio.pdb|80000|0|1CE3491FD021F00
 F|asyncmac.lib|80000|0|1CE349467B45A00
 F|atapi.def|80000|0|1CE3492A1846100
 F|atapi_common_lib.lib|80000|0|1CE349461BE7900
 F|atapi_common_lib.pdb|80000|0|1CE3492C2E54D00
 F|atapi_pcio_cd_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcio_cd_lib.pdb|80000|0|1CE3492C1B42000
 F|atapi_pcio_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcio_lib.pdb|80000|0|1CE3492C1B42000
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CE3492C1B42000
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1CE3492C1B42000
 F|atom.lib|80000|0|1CE3492769A0D00
 F|atom.pdb|80000|0|1CE3491EEB40300
 F|audevman.lib|80000|0|1CE34926E41D200
 F|audevman.pdb|80000|0|1CE3491AAC0FE00
 F|audio.lib|80000|0|1CE3492769A0D00
 F|audio.pdb|80000|0|1CE3491ED82D600
 F|audioapp.lib|80000|0|1CE349462EFA600
 F|audioapp.pdb|80000|0|1CE3492CC6EB500
 F|authhlp.lib|80000|0|1CE349270A42C00
 F|authhlp.pdb|80000|0|1CE3491C2988200
 F|autoras.lib|80000|0|1CE349467B45A00
 F|aygstubs.lib|80000|0|1CE349271D55900
 F|aygstubs.pdb|80000|0|1CE3491D0E69E00
 F|aygthunks.lib|80000|0|1CE349271D55900
 F|aygthunks.pdb|80000|0|1CE3491CFB57100
 F|backlight_mdd.lib|80000|0|1CE349462EFA600
 F|backlight_mdd.pdb|80000|0|1CE3492C7AA0100
 F|baselib.lib|80000|0|1CE34927C8FEE00
 F|baselib.pdb|80000|0|1CE349232A70800
 F|battdrvr.def|80000|0|1CE2B49F8607100
 F|battdrvr.exp|80000|0|1CE34946A16B400
 F|battdrvr.lib|80000|0|1CE34946A16B400
 F|battdrvr_mdd.lib|80000|0|1CE349461BE7900
 F|battdrvr_mdd.pdb|80000|0|1CE3492C547A700
 F|battery.lib|80000|0|1CE349277CB3A00
 F|battery.pdb|80000|0|1CE3491FD021F00
 F|bclib.lib|80000|0|1CE34927A2D9400
 F|bclib.pdb|80000|0|1CE349214D9A300
 F|bcsp.lib|80000|0|1CE349461BE7900
 F|bcsp.pdb|80000|0|1CE3492BF51C600
 F|bfe.lib|80000|0|1CE3492874A8300
 F|bignum.lib|80000|0|1CE2B48512F0A00
 F|bignum.pdb|80000|0|1CE2B48512F0A00
 F|binfs.exp|80000|0|1CE349286195600
 F|binfs.lib|80000|0|1CE349286195600
 F|blureffect.def|80000|0|1CE2B4A26DE4C00
 F|blureffect.exp|80000|0|1CE34946B47E100
 F|blureffect.lib|80000|0|1CE34946B47E100
 F|bridge.lib|80000|0|1CE34926F72FF00
 F|bridge.pdb|80000|0|1CE3491B44A6600
 F|browser.lib|80000|0|1CE34926F72FF00
 F|browser.pdb|80000|0|1CE3491B90F1A00
 F|btagsvc.def|80000|0|1CE2B48F0EC9800
 F|btagsvc_bond.lib|80000|0|1CE349461BE7900
 F|btagsvc_bond.pdb|80000|0|1CE3492C082F300
 F|btagsvc_bthutilbond.lib|80000|0|1CE349461BE7900
 F|btagsvc_bthutilbond.pdb|80000|0|1CE3492C082F300
 F|btagsvc_lib.lib|80000|0|1CE34927EF24800
 F|btagsvc_lib.pdb|80000|0|1CE349252D6C700
 F|btagsvc_network.lib|80000|0|1CE349461BE7900
 F|btagsvc_network.pdb|80000|0|1CE3492C082F300
 F|btagsvc_phoneext.lib|80000|0|1CE349461BE7900
 F|btagsvc_phoneext.pdb|80000|0|1CE3492BF51C600
 F|btagsvc_samplepb.lib|80000|0|1CE349461BE7900
 F|btagsvc_samplepb.pdb|80000|0|1CE3492C082F300
 F|btcomstbs.lib|80000|0|1CE34927EF24800
 F|btcomstbs.pdb|80000|0|1CE349252D6C700
 F|btd.lib|80000|0|1CEEFB1E0CB6900
 F|btdrt.def|80000|0|1CE2B48F0EC9800
 F|btdrt.lib|80000|0|1CE3492887BB000
 F|btenum.lib|80000|0|1CE349461BE7900
 F|btenum.pdb|80000|0|1CE3492BF51C600
 F|btgw.lib|80000|0|1CE349461BE7900
 F|btgw.pdb|80000|0|1CE3492BF51C600
 F|bthcsr.exp|80000|0|1CE34946A16B400
 F|bthcsr.lib|80000|0|1CE34946A16B400
 F|bthhid.def|80000|0|1CE34927EF24800
 F|bthhid.lib|80000|0|1CE34927EF24800
 F|bthhid.pdb|80000|0|1CE3492566A4E00
 F|bthhidc.lib|80000|0|1CE34927EF24800
 F|bthhidc.pdb|80000|0|1CE3492566A4E00
 F|bthuart.exp|80000|0|1CE34946A16B400
 F|bthuart.lib|80000|0|1CE34946A16B400
 F|bthuniv.def|80000|0|1CE2B48F5B14C00
 F|bthuniv.lib|80000|0|1CE3492887BB000
 F|bthusb.exp|80000|0|1CE34946A16B400
 F|bthusb.lib|80000|0|1CE34946A16B400
 F|btmodem.def|80000|0|1CE2B49A881AA00
 F|btmodem.lib|80000|0|1CE349461BE7900
 F|btmodem.pdb|80000|0|1CE3492BF51C600
 F|btnctl.lib|80000|0|1CE349273068600
 F|btnctl.pdb|80000|0|1CE3491E3F96E00
 F|btnctlview.lib|80000|0|1CE3494608D4C00
 F|btnctlview.pdb|80000|0|1CE3492BBBE3F00
 F|btnctlviewxp.lib|80000|0|1CE3494608D4C00
 F|btnctlviewxp.pdb|80000|0|1CE3492BCEF6C00
 F|btnctl_tpc.lib|80000|0|1CE349273068600
 F|btnctl_tpc.pdb|80000|0|1CE3491E3F96E00
 F|btnctl_tpc.res|80000|0|1CE3491E3F96E00
 F|btngdi.lib|80000|0|1CE349273068600
 F|btngdi.pdb|80000|0|1CE3491E3F96E00
 F|btnrc.lib|80000|0|1CE349273068600
 F|btnrc.pdb|80000|0|1CE3491E3F96E00
 F|btnrc_stubs.lib|80000|0|1CE349273068600
 F|btnrc_stubs.pdb|80000|0|1CE3491E3F96E00
 F|btpan.lib|80000|0|1CE4C652D8DD200
 F|btscosnd.def|80000|0|1CE2B49A881AA00
 F|btscosnd.lib|80000|0|1CE349461BE7900
 F|btscosnd.pdb|80000|0|1CE3492C082F300
 F|btsvc.def|80000|0|1CE2B49A9B2D700
 F|btsvc.lib|80000|0|1CE349461BE7900
 F|btsvc.pdb|80000|0|1CE3492BF51C600
 F|btsvc.res|80000|0|1CE3492BF51C600
 F|bulltlp3.def|80000|0|1CE2B49D49D2B00
 F|bulltlp3.lib|80000|0|1CE3494608D4C00
 F|bulltlp3.pdb|80000|0|1CE3492BBBE3F00
 F|busenum.lib|80000|0|1CE349465520000
 F|cachefilt.exp|80000|0|1CE349286195600
 F|cachefilt.lib|80000|0|1CE349286195600
 F|calibrui.lib|80000|0|1CE3494608D4C00
 F|calibrui.pdb|80000|0|1CE3492BA8D1200
 F|calibrui.res|80000|0|1CE3492BA8D1200
 F|cammdd.lib|80000|0|1CE349462EFA600
 F|cammdd.pdb|80000|0|1CE3492C678D400
 F|campddhlpr.lib|80000|0|1CE349462EFA600
 F|campddhlpr.pdb|80000|0|1CE3492C7AA0100
 F|capsrc.lib|80000|0|1CE349462EFA600
 F|capsrc.pdb|80000|0|1CE3492CB3D8800
 F|caret.lib|80000|0|1CE34927568E000
 F|caret.pdb|80000|0|1CE3491EC51A900
 F|cascade.lib|80000|0|1CE34927437B300
 F|cascade.pdb|80000|0|1CE3491E65BC800
 F|cclib.lib|80000|0|1CE34926F72FF00
 F|cclib.pdb|80000|0|1CE3491B1E80C00
 F|ccpselect.lib|80000|0|1CE349278FC6700
 F|ccpselect.pdb|80000|0|1CE349208EDE100
 F|ccrtcmtr.lib|80000|0|1CE349278FC6700
 F|ccrtcmtr.pdb|80000|0|1CE3492068B8700
 F|ccrtconv.lib|80000|0|1CE349277CB3A00
 F|ccrtconv.pdb|80000|0|1CE349201C6D300
 F|ccrtcpu1.lib|80000|0|1CE349277CB3A00
 F|ccrtcpu1.pdb|80000|0|1CE349204292D00
 F|ccrtcrtw.lib|80000|0|1CE79CCE73AC200
 F|ccrteh.lib|80000|0|1CE79CCDA1DD300
 F|ccrteh.pdb|80000|0|1CE79CC37FDEB00
 F|ccrtfcnv.lib|80000|0|1CE349278FC6700
 F|ccrtfcnv.pdb|80000|0|1CE3492055A5A00
 F|ccrtfpemul.lib|80000|0|1CE349277CB3A00
 F|ccrtfpemul.pdb|80000|0|1CE349202F80000
 F|ccrtfpw.lib|80000|0|1CE349280237500
 F|ccrtfpw1.lib|80000|0|1CE349278FC6700
 F|ccrtfpw1.pdb|80000|0|1CE349204292D00
 F|ccrtheap.lib|80000|0|1CE349277CB3A00
 F|ccrtheap.pdb|80000|0|1CE349201C6D300
 F|ccrthelp.lib|80000|0|1CE349278FC6700
 F|ccrthelp.pdb|80000|0|1CE349202F80000
 F|ccrtlowi.lib|80000|0|1CE349278FC6700
 F|ccrtlowi.pdb|80000|0|1CE349202F80000
 F|ccrtmisc.lib|80000|0|1CE349278FC6700
 F|ccrtmisc.pdb|80000|0|1CE349202F80000
 F|ccrtrtti.lib|80000|0|1CE349278FC6700
 F|ccrtrtti.pdb|80000|0|1CE349202F80000
 F|ccrtsec.lib|80000|0|1CE349278FC6700
 F|ccrtsecd.lib|80000|0|1CE349278FC6700
 F|ccrtstcp.lib|80000|0|1CE349278FC6700
 F|ccrtstcp.pdb|80000|0|1CE349204292D00
 F|ccrtstio.lib|80000|0|1CE349278FC6700
 F|ccrtstio.pdb|80000|0|1CE3492055A5A00
 F|ccrtstrg.lib|80000|0|1CE349278FC6700
 F|ccrtstrg.pdb|80000|0|1CE3492068B8700
 F|ccrtstrt.lib|80000|0|1CE349278FC6700
 F|ccrttran.lib|80000|0|1CE349278FC6700
 F|ccrttran.pdb|80000|0|1CE3492055A5A00
 F|ccrttran_vfp.lib|80000|0|1CE349278FC6700
 F|ccrttran_vfp.pdb|80000|0|1CE3492068B8700
 F|cdfs.exp|80000|0|1CE349286195600
 F|cdfs.lib|80000|0|1CE349286195600
 F|cdrom.exp|80000|0|1CE349284E82900
 F|cdrom.lib|80000|0|1CE349284E82900
 F|cecap.lib|80000|0|1CE34927EF24800
 F|cecap.pdb|80000|0|1CE349258CCA800
 F|cecompress.lib|80000|0|1CE34927A2D9400
 F|cecompress.pdb|80000|0|1CE349214D9A300
 F|cefilt.exp|80000|0|1CE349286195600
 F|cefilt.lib|80000|0|1CE349286195600
 F|celog.exp|80000|0|1CE349284E82900
 F|celog.lib|80000|0|1CE349284E82900
 F|celogflushcommon.lib|80000|0|1CE349462EFA600
 F|celogflushcommon.pdb|80000|0|1CE3492D0023C00
 F|celogflush_lib.lib|80000|0|1CE349462EFA600
 F|celogflush_lib.pdb|80000|0|1CE3492D0023C00
 F|ceosutil.lib|80000|0|1CE349273068600
 F|ceosutil.pdb|80000|0|1CE3491E52A9B00
 F|ceperf_default.lib|80000|0|1CE349462EFA600
 F|ceperf_default.pdb|80000|0|1CE3492C7AA0100
 F|ceperf_module.exp|80000|0|1CE34946B47E100
 F|ceperf_module.lib|80000|0|1CE34946B47E100
 F|ceperf_module_lib.def|80000|0|1CE2B48CBF82500
 F|ceperf_module_lib.lib|80000|0|1CE34926F72FF00
 F|ceperf_module_lib.pdb|80000|0|1CE3491B0B6DF00
 F|ceptr.lib|80000|0|1CE349273068600
 F|ceptr.pdb|80000|0|1CE3491E2C84100
 F|cerdisp.res|80000|0|1CE3492C547A700
 F|cereg.exp|80000|0|1CE349284E82900
 F|cereg.lib|80000|0|1CE349284E82900
 F|cereg_lib.lib|80000|0|1CE349278FC6700
 F|cereg_lib.pdb|80000|0|1CE34920EE3C200
 F|certstor.lib|80000|0|1CE349270A42C00
 F|certstor.pdb|80000|0|1CE3491BDD3CE00
 F|cetouchfilter.exp|80000|0|1CE34946B47E100
 F|cetouchfilter.lib|80000|0|1CE34946B47E100
 F|chain.lib|80000|0|1CE349270A42C00
 F|chain.pdb|80000|0|1CE3491BCA2A100
 F|chajeiim.def|80000|0|1CE3492A1846100
 F|chajeiim.lib|80000|0|1CE349462EFA600
 F|chajeiim.pdb|80000|0|1CE3492D0023C00
 F|chajeiim.res|80000|0|1CE3492CED10F00
 F|clipbd.lib|80000|0|1CE34927568E000
 F|clipbd.pdb|80000|0|1CE3491EC51A900
 F|cmbctl.lib|80000|0|1CE34927437B300
 F|cmbctl.pdb|80000|0|1CE3491E3F96E00
 F|cmbctlview.lib|80000|0|1CE3494608D4C00
 F|cmbctlview.pdb|80000|0|1CE3492BBBE3F00
 F|cmbctl_hpc.lib|80000|0|1CE34927437B300
 F|cmbctl_hpc.pdb|80000|0|1CE3491E52A9B00
 F|cmbctl_tpc.lib|80000|0|1CE34927437B300
 F|cmbctl_tpc.pdb|80000|0|1CE3491E52A9B00
 F|cmcspwwan.exp|80000|0|1CE3492874A8300
 F|cmcspwwan.lib|80000|0|1CE3492874A8300
 F|cmd.res|80000|0|1CE34922F138100
 F|cmdline.lib|80000|0|1CE34926E41D200
 F|cmdline.pdb|80000|0|1CE3491A98FD100
 F|cmenu.lib|80000|0|1CE34927437B300
 F|cmenu.pdb|80000|0|1CE3491E8BE2200
 F|column.lib|80000|0|1CE34927437B300
 F|column.pdb|80000|0|1CE3491E65BC800
 F|com16550.exp|80000|0|1CE349467B45A00
 F|com16550.lib|80000|0|1CE349467B45A00
 F|commctrl.def|80000|0|1CE3491967D0100
 F|commctrl.lib|80000|0|1CEC00C01A42C00
 F|commctrl.pdb|80000|0|1CEC00B16CC8B00
 F|commctrlbase.res|80000|0|1CE3491D5AB5200
 F|commctrlgdi.lib|80000|0|1CE349271D55900
 F|commctrlgdi.pdb|80000|0|1CE3491CD531700
 F|commctrlrc.lib|80000|0|1CE349271D55900
 F|commctrlrc.pdb|80000|0|1CE3491CE844400
 F|commctrlrc_stubs.lib|80000|0|1CE349271D55900
 F|commctrlrc_stubs.pdb|80000|0|1CE3491CE844400
 F|commctrlview.lib|80000|0|1CE349461BE7900
 F|commctrlview.pdb|80000|0|1CE3492BE209900
 F|commctrlviewxp.lib|80000|0|1CE349461BE7900
 F|commctrlviewxp.pdb|80000|0|1CE3492BE209900
 F|commctrlviewxp.res|80000|0|1CE3492BCEF6C00
 F|commctrl_hpc.lib|80000|0|1CE349271D55900
 F|commctrl_hpc.pdb|80000|0|1CE3491CE844400
 F|commctrl_hpc.res|80000|0|1CE3491D5AB5200
 F|commctrl_ppc.res|80000|0|1CE3491D6DC7F00
 F|commctrl_tpc.lib|80000|0|1CE349271D55900
 F|commctrl_tpc.pdb|80000|0|1CE3491CE844400
 F|commctrl_tpc.res|80000|0|1CE3491D6DC7F00
 F|commdlg.res|80000|0|1CE3491CE844400
 F|commonv.lib|80000|0|1CE34927DC11B00
 F|commonv.pdb|80000|0|1CE349242265100
 F|compositefn.exp|80000|0|1CE349468E58700
 F|compositefn.lib|80000|0|1CE349468E58700
 F|compositorapi_impl.lib|80000|0|1CE349277CB3A00
 F|compositorapi_impl.pdb|80000|0|1CE3491F96E9800
 F|compositor_cmn.lib|80000|0|1CE349277CB3A00
 F|compositor_cmn.pdb|80000|0|1CE3491F96E9800
 F|com_mdd2.lib|80000|0|1CE3494608D4C00
 F|com_mdd2.pdb|80000|0|1CE3492B4973100
 F|connmc.res|80000|0|1CE3492B234D700
 F|conshid.exp|80000|0|1CE349467B45A00
 F|conshid.lib|80000|0|1CE349467B45A00
 F|console.exp|80000|0|1CE34928154A200
 F|console.lib|80000|0|1CE34928154A200
 F|console.res|80000|0|1CE3491ABF22B00
 F|corebuildinfo.lib|80000|0|1CE349278FC6700
 F|corebuildinfo.pdb|80000|0|1CE349208EDE100
 F|corecrt.lib|80000|0|1CE79CCE73AC200
 F|coredll.def|80000|0|1CE349197AE2E00
 F|coredllhs.def|80000|0|1CE349197AE2E00
 F|coredll_handlearray.lib|80000|0|1CE349278FC6700
 F|coredll_handlearray.pdb|80000|0|1CE3492068B8700
 F|coregwestub.lib|80000|0|1CE349278FC6700
 F|coregwestub.pdb|80000|0|1CE3492068B8700
 F|coreimm.lib|80000|0|1CE349277CB3A00
 F|coreimm.pdb|80000|0|1CE34920095A600
 F|coreimmstub.lib|80000|0|1CE349277CB3A00
 F|coreimmstub.pdb|80000|0|1CE34920095A600
 F|corelib0.lib|80000|0|1CE349280237500
 F|corelib1.def|80000|0|1CE349197AE2E00
 F|coreloc.lib|80000|0|1CE79CCE73AC200
 F|coreloc.pdb|80000|0|1CE79CC36CCBE00
 F|coreloc.res|80000|0|1CE34920095A600
 F|coremain.lib|80000|0|1CE79CCE73AC200
 F|coremain.pdb|80000|0|1CE79CC40562600
 F|corepolicystub.lib|80000|0|1CE349278FC6700
 F|corepolicystub.pdb|80000|0|1CE349208EDE100
 F|coreres.res|80000|0|1CE3491FD021F00
 F|coresip.lib|80000|0|1CE349277CB3A00
 F|coresip.pdb|80000|0|1CE34920095A600
 F|corestub.lib|80000|0|1CE349278FC6700
 F|corestub.pdb|80000|0|1CE3492068B8700
 F|coreversionstd.lib|80000|0|1CE349278FC6700
 F|coreversionstd.pdb|80000|0|1CE349208EDE100
 F|credprov.lib|80000|0|1CE34928285CF00
 F|credssp.def|80000|0|1CE3491967D0100
 F|credssp.lib|80000|0|1CE349270A42C00
 F|credssp.pdb|80000|0|1CE3491C75D3600
 F|credsspcfg.lib|80000|0|1CE349270A42C00
 F|credsspcfg.pdb|80000|0|1CE3491C75D3600
 F|credsvc.lib|80000|0|1CE34928285CF00
 F|criticalappmonitor.exp|80000|0|1CE34928154A200
 F|criticalappmonitor.lib|80000|0|1CE34928154A200
 F|criticalappmonitorapi.lib|80000|0|1CE34926F72FF00
 F|criticalappmonitorapi.pdb|80000|0|1CE3491B0B6DF00
 F|criticalappmonitordriverfrontend.lib|80000|0|1CE34926F72FF00
 F|criticalappmonitordriverfrontend.pdb|80000|0|1CE3491B0B6DF00
 F|criticalappmonitorobject.lib|80000|0|1CE34926F72FF00
 F|criticalappmonitorobject.pdb|80000|0|1CE3491B0B6DF00
 F|criticalapptestinterfacemonitor.exp|80000|0|1CE34928154A200
 F|criticalapptestinterfacemonitor.lib|80000|0|1CE34928154A200
 F|crtdummy.lib|80000|0|1CE349278FC6700
 F|crtdummy.pdb|80000|0|1CE349207BCB400
 F|crypt32.def|80000|0|1CE3491967D0100
 F|crypt32.lib|80000|0|1CE349270A42C00
 F|crypt32.pdb|80000|0|1CE3491BDD3CE00
 F|crypt32.res|80000|0|1CE3491BDD3CE00
 F|cryptapi.lib|80000|0|1CE349270A42C00
 F|cryptapi.pdb|80000|0|1CE3491BB717400
 F|cryptdll.def|80000|0|1CE2B484C6A5600
 F|cryptdll.lib|80000|0|1CE349270A42C00
 F|cryptdll.pdb|80000|0|1CE3491C1675500
 F|csp_helper.lib|80000|0|1CE349270A42C00
 F|csp_helper.pdb|80000|0|1CE3491C75D3600
 F|ctbltstub.lib|80000|0|1CE34927568E000
 F|ctbltstub.pdb|80000|0|1CE3491EB207C00
 F|cursor.lib|80000|0|1CE34927568E000
 F|cursor.pdb|80000|0|1CE3491EC51A900
 F|cursor2.res|80000|0|1CE3492BCEF6C00
 F|cursor2b.lib|80000|0|1CE3494608D4C00
 F|cursor2b.pdb|80000|0|1CE3492BCEF6C00
 F|cursor8.res|80000|0|1CE3492BCEF6C00
 F|cursor8b.lib|80000|0|1CE3494608D4C00
 F|cursor8b.pdb|80000|0|1CE3492BCEF6C00
 F|custsat.def|80000|0|1CE3491954BD400
 F|custsat.lib|80000|0|1CE34926F72FF00
 F|custsat.pdb|80000|0|1CE3491AF85B200
 F|dal.lib|80000|0|1CE34945E2AF200
 F|dal.pdb|80000|0|1CE3492A6491500
 F|dbptags.lib|80000|0|1CE34926E41D200
 F|dbptags.pdb|80000|0|1CE3491A98FD100
 F|ddbtn.lib|80000|0|1CE349462EFA600
 F|ddbtn.pdb|80000|0|1CE3492CD9FE200
 F|ddcore.lib|80000|0|1CE3492769A0D00
 F|ddcore.pdb|80000|0|1CE3491F4A9E400
 F|ddgpe.lib|80000|0|1CE34945E2AF200
 F|ddgpe.pdb|80000|0|1CE3492A517E800
 F|ddi_cer.def|80000|0|1CE2B49AE778B00
 F|ddi_cer_lib.lib|80000|0|1CE349461BE7900
 F|ddi_cer_lib.pdb|80000|0|1CE3492C547A700
 F|ddi_hflat.exp|80000|0|1CE349465520000
 F|ddi_hflat.lib|80000|0|1CE349465520000
 F|ddi_nop.exp|80000|0|1CE349465520000
 F|ddi_nop.lib|80000|0|1CE349465520000
 F|ddi_ragexl.exp|80000|0|1CE349465520000
 F|ddi_ragexl.lib|80000|0|1CE349465520000
 F|ddk_bus.lib|80000|0|1CE34945E2AF200
 F|ddk_bus.pdb|80000|0|1CE3492A3E6BB00
 F|ddk_dma.lib|80000|0|1CE34945E2AF200
 F|ddk_dma.pdb|80000|0|1CE3492A2B58E00
 F|ddk_io.lib|80000|0|1CE34945E2AF200
 F|ddk_io.pdb|80000|0|1CE3492A2B58E00
 F|ddk_main.lib|80000|0|1CE34945E2AF200
 F|ddk_main.pdb|80000|0|1CE3492A3E6BB00
 F|ddk_map.lib|80000|0|1CE34945E2AF200
 F|ddk_map.pdb|80000|0|1CE3492A2B58E00
 F|ddk_power.lib|80000|0|1CE34945E2AF200
 F|ddk_power.pdb|80000|0|1CE3492A3E6BB00
 F|ddk_time.lib|80000|0|1CE34945E2AF200
 F|ddk_time.pdb|80000|0|1CE3492A3E6BB00
 F|decompdll.exp|80000|0|1CE349283B6FC00
 F|decompdll.lib|80000|0|1CE349283B6FC00
 F|decompdrv.lib|80000|0|1CE349280237500
 F|defbuslib.lib|80000|0|1CE34945E2AF200
 F|defbuslib.pdb|80000|0|1CE3492A3E6BB00
 F|defwndproc.lib|80000|0|1CE3492769A0D00
 F|defwndproc.pdb|80000|0|1CE3491EEB40300
 F|delayedbootwork.exp|80000|0|1CE34928154A200
 F|delayedbootwork.lib|80000|0|1CE34928154A200
 F|delayedbootworkapi.lib|80000|0|1CE34926F72FF00
 F|delayedbootworkapi.pdb|80000|0|1CE3491B0B6DF00
 F|delayedbootworkapiut.lib|80000|0|1CE34926F72FF00
 F|delayedbootworkapiut.pdb|80000|0|1CE3491B0B6DF00
 F|delayedbootworkdriverfrontend.lib|80000|0|1CE34926F72FF00
 F|delayedbootworkdriverfrontend.pdb|80000|0|1CE3491B1E80C00
 F|delayedbootworknoapi.lib|80000|0|1CE34926F72FF00
 F|delayedbootworknoapi.pdb|80000|0|1CE3491B0B6DF00
 F|delayedbootworkobject.lib|80000|0|1CE34926F72FF00
 F|delayedbootworkobject.pdb|80000|0|1CE3491B0B6DF00
 F|delayedbootworktestinterface.exp|80000|0|1CE34928154A200
 F|delayedbootworktestinterface.lib|80000|0|1CE34928154A200
 F|devcore.lib|80000|0|1CE349280237500
 F|devcore.pdb|80000|0|1CE34920C816800
 F|devenum.lib|80000|0|1CE34926E41D200
 F|devenum.pdb|80000|0|1CE3491A98FD100
 F|devhealthdll.exp|80000|0|1CE79CCF457B100
 F|devhealthdll.lib|80000|0|1CE79CCF457B100
 F|device.def|80000|0|1CE2B4880DE1200
 F|devload.lib|80000|0|1CE34926E41D200
 F|devload.pdb|80000|0|1CE3491AAC0FE00
 F|devmain.lib|80000|0|1CE349278FC6700
 F|devmain.pdb|80000|0|1CE34920A1F0E00
 F|dhcp.exp|80000|0|1CEDA756E7C6D00
 F|dhcp.lib|80000|0|1CEDA756E7C6D00
 F|dhcpallo.lib|80000|0|1CE34927EF24800
 F|dhcpallo.pdb|80000|0|1CE349246EB0500
 F|dhcpsrv.lib|80000|0|1CE34928154A200
 F|dialogboxthunk.lib|80000|0|1CE349277CB3A00
 F|dialogboxthunk.pdb|80000|0|1CE3491FE334C00
 F|diskcache.exp|80000|0|1CE349284E82900
 F|diskcache.lib|80000|0|1CE349284E82900
 F|dlgmgr.lib|80000|0|1CE34927437B300
 F|dlgmgr.pdb|80000|0|1CE3491E9EF4F00
 F|dlgmgr_hpc.lib|80000|0|1CE34927437B300
 F|dlgmgr_hpc.pdb|80000|0|1CE3491E9EF4F00
 F|dlgmgr_tpc.lib|80000|0|1CE34927437B300
 F|dlgmgr_tpc.pdb|80000|0|1CE3491E9EF4F00
 F|dlgmnem.lib|80000|0|1CE34927437B300
 F|dlgmnem.pdb|80000|0|1CE3491E9EF4F00
 F|dllheap.pdb|80000|0|1CE349207BCB400
 F|dmsrv.lib|80000|0|1CE34927EF24800
 F|dmsrv.pdb|80000|0|1CE34925B2F0200
 F|dmvcapturelivek.lib|80000|0|1CE34927EF24800
 F|dmvcapturelivek.pdb|80000|0|1CE349258CCA800
 F|dmvcaptureliveu.lib|80000|0|1CE79CCE6099500
 F|dmvcaptureliveu.pdb|80000|0|1CE79CCAA6ECB00
 F|dmvsnapshot.lib|80000|0|1CE79CCE6099500
 F|dmvsnapshot.pdb|80000|0|1CE79CCAA6ECB00
 F|drawmbar.lib|80000|0|1CE34927437B300
 F|drawmbar.pdb|80000|0|1CE3491E65BC800
 F|drfilter.pdb|80000|0|1CE34920B503B00
 F|dropshadoweffect.def|80000|0|1CE2B4A26DE4C00
 F|dropshadoweffect.exp|80000|0|1CE34946B47E100
 F|dropshadoweffect.lib|80000|0|1CE34946B47E100
 F|drvalphablend.lib|80000|0|1CE34927437B300
 F|drvalphablend.pdb|80000|0|1CE3491E9EF4F00
 F|drvalphablendstub.lib|80000|0|1CE34927568E000
 F|drvalphablendstub.pdb|80000|0|1CE3491E9EF4F00
 F|drvgradfillstub.lib|80000|0|1CE34927568E000
 F|drvgradfillstub.pdb|80000|0|1CE3491E9EF4F00
 F|drvshr.pdb|80000|0|1CE349250746D00
 F|dsa.lib|80000|0|1CE349271D55900
 F|dsa.pdb|80000|0|1CE3491D0E69E00
