V|601
D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\oak\lib\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|wfpalign.h|1
 F|iptypes.h|4|0|1CB7538757DFB00
  I|time.h|0
  I|ifdef.h|0
  I|nldef.h|0
 F|iso646.h|4|0|1CB7538757DFB00
 F|iterator|80000|0|1CB7538757DFB00
 F|kernsdk.h|4|0|1CB7538757DFB00
 F|keybd.h|4|0|1CB7538757DFB00
 F|kfuncs.h|4|0|1CB7538757DFB00
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1CB7538757DFB00
 F|kxarm.h|4|0|1CB7538757DFB00
 F|kxmips.h|4|0|1CB7538757DFB00
 F|kxshx.h|4|0|1CB7538757DFB00
 F|kxx86.inc|4|0|1CB7538757DFB00
 F|l2cmn.h|4|0|1CB7538757DFB00
 F|lap.h|4|0|1CB7538757DFB00
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1CB7538757DFB00
  I|windows.h|0
 F|lasscommonerrors.h|4|0|1CB7538757DFB00
  I|winerror.h|0
 F|lass_ae.h|4|0|1CB7538757DFB00
 F|libdefs|80000|0|1CB7538757DFB00
 F|limits|80000|0|1CB7538757DFB00
 F|limits.h|4|0|1CB7538757DFB00
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1CB7538757DFB00
 F|list|80000|0|1CB7538757DFB00
 F|list.hxx|4|0|1CB7538757DFB00
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|lmcons.h|4|0|1CB7538757DFB00
 F|lmerr.h|4|0|1CB7538757DFB00
  I|winerror.h|0
 F|localauthsubsystem.h|4|0|1CB7538757DFB00
  I|windows.h|0
  I|lasscommonerrors.h|0
 F|locale.h|4|0|1CB7538757DFB00
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1CB7538757DFB00
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1CB7538757DFB00
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1CB7538757DFB00
  I|windows.h|0
 F|malloc.h|4|0|1CB7538757DFB00
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1CB7538757DFB00
 F|math.h|4|0|1CB7538757DFB00
  I|stdlib.h|1
 F|memory|80000|0|1CB7538757DFB00
 F|memory.h|4|0|1CB7538757DFB00
  I|stdlib.h|1
 F|mm3dnow.h|4|0|1CB7538757DFB00
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1CB7538757DFB00
  I|crtdefs.h|0
 F|mmreg.h|4|0|1CB7538757DFB00
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1CB7538757DFB00
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|mprapi.h|4|0|1CB7538757DFB00
  I|lmcons.h|0
  I|ras.h|0
  I|in6addr.h|0
 F|msacm.h|4|0|1CB7538757DFB00
 F|msacmdlg.h|4|0|1CB7538757DFB00
 F|msgqueue.h|4|0|1CB7538757DFB00
 F|mstcpip.h|4|0|1CB7538757DFB00
  I|nldef.h|0
 F|mswsock.h|4|0|1CB7538757DFB00
  I|wsamsg.h|0
 F|ncrypt.h|4|0|1CB7538757DFB00
  I|bcrypt.h|0
 F|netioapi.h|4|0|1CB7538757DFB00
  I|ws2def.h|0
  I|ws2ipdef.h|0
  I|ntddk.h|0
  I|ifdef.h|0
  I|nldef.h|0
  I|ntddndis.h|0
 F|new|80000|0|1CB7538757DFB00
 F|new.h|4|0|1CC82180153D900
  I|new|0
  I|crtdefs.h|0
 F|nldef.h|4|0|1CB7538757DFB00
 F|nled.h|4|0|1CB7538757DFB00
 F|notifext.hxx|4|0|1CB7538757DFB00
 F|notify.h|4|0|1CB7538757DFB00
  I|pnotify.h|0
 F|ntddndis.h|4|0|1CB7538757DFB00
  I|ifdef.h|0
  I|devpkey.h|0
  I|pciprop.h|0
  I|guiddef.h|0
  I|windot11.h|0
 F|ntldap.h|4|0|1CB7538757DFB00
 F|ntstatus.h|4|0|1CB7538757DFB00
 F|numeric|80000|0|1CB7538757DFB00
 F|oaidl.h|4|0|1CB7538757DFB00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1CB7538757DFB00
  I|objidl.idl|1
 F|objbase.h|4|0|1CB7538757DFB00
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|guiddef.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1CB7538757DFB00
  I|winerror.h|0
 F|objidl.h|4|0|1CB7538757DFB00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1CB7538757DFB00
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1CB7538757DFB00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1CB7538757DFB00
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1CB7538757DFB00
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleauto.h|4|0|1CB7538757DFB00
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1CB7538757DFB00
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1CB7538757DFB00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1CB7538757DFB00
  I|objidl.idl|1
 F|omp.h|4|0|1CB7538757DFB00
 F|optional.hxx|4|0|1CB7538757DFB00
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|osassemblyversion.cs|0|0|1CBADDDFAF61500
 F|packageversion.h|4|0|1CB7538757DFB00
 F|packoff.h|4|0|1CB7538757DFB00
 F|packon.h|4|0|1CB7538757DFB00
 F|pc_marshaler.hxx|4|0|1CB7538757DFB00
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pm.h|4|0|1CB7538757DFB00
  I|mpm.h|0
 F|pmfunc.h|4|0|1CB7538757DFB00
  I|windns.h|0
  I|ras.h|1
  I|tapi.h|1
  I|mPmFunc.h|0
 F|pmpolicy.h|4|0|1CB7538757DFB00
  I|msgqueue.h|0
 F|pnp.h|4|0|1CB7538757DFB00
 F|poppack.h|4|0|1CB7538757DFB00
 F|proxydbs.h|4|0|1CB7538757DFB00
 F|prsht.h|4|0|1CB7538757DFB00
  I|pprsht.h|0
 F|psapi.h|4|0|1CB7538757DFB00
 F|pshpack1.h|4|0|1CB7538757DFB00
 F|pshpack2.h|4|0|1CB7538757DFB00
 F|pshpack4.h|4|0|1CB7538757DFB00
 F|pshpack8.h|4|0|1CB7538757DFB00
 F|psl_marshaler.hxx|4|0|1CB7538757DFB00
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|qos.h|4|0|1CB7538757DFB00
 F|queue|80000|0|1CB7538757DFB00
 F|ras.h|4|0|1CB7538757DFB00
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1CB7538757DFB00
 F|raserror.h|4|0|1CB7538757DFB00
 F|rcdef.h|4|0|1CB7538757DFB00
  I|commctrl.h|0
 F|recog.h|4|0|1CB7538757DFB00
  I|windows.h|0
 F|regext.h|4|0|1CB7538757DFB00
  I|windows.h|0
 F|result.hxx|4|0|1CB7538757DFB00
  I|windows.h|0
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|rmnet.h|4|0|1CB7538757DFB00
  I|windows.h|0
 F|rmrsp.h|4|0|1CB7538757DFB00
  I|windows.h|0
  I|RmNet.h|0
 F|rpc.h|4|0|1CB7538757DFB00
  I|windows.h|0
  I|pshpack2.h|0
  I|basetsd.h|0
  I|pshpack8.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1CB7538757DFB00
  I|pshpack8.h|0
  I|ntddk.h|0
  I|windef.h|0
  I|poppack.h|0
 F|rpcdce.h|4|0|1CB753876AF2800
  I|specstrings.h|0
  I|guiddef.h|0
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1CB753876AF2800
 F|rpcndr.h|4|0|1CB753876AF2800
  I|pshpack8.h|0
  I|basetsd.h|0
  I|rpcnsip.h|0
  I|rpcsal.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1CB753876AF2800
 F|rpcnsip.h|4|0|1CB753876AF2800
 F|rpcnterr.h|4|0|1CB753876AF2800
 F|rpcproxy.h|4|0|1CB753876AF2800
  I|pshpack8.h|0
  I|basetsd.h|0
  I|windows.h|0
  I|guiddef.h|0
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
  I|poppack.h|0
 F|rpcsal.h|4|0|1CB753876AF2800
  I|specstrings.h|0
 F|rpcwdt.h|4|0|1CB753876AF2800
 F|rpcwince.h|4|0|1CB753876AF2800
 F|safeint.hxx|4|0|1CB753876AF2800
  I|assert.h|0
 F|safe_array.hxx|4|0|1CB753876AF2800
 F|sal.h|4|0|1CB753876AF2800
  I|codeanalysis\sourceannotations.h|1
 F|schannel.h|4|0|1CB753876AF2800
  I|wincrypt.h|0
 F|schnlsp.h|4|0|1CB753876AF2800
  I|wincrypt.h|0
  I|sslsock.h|0
 F|sddl.h|4|0|1CB753876AF2800
 F|sdkddkver.h|4|0|1CB753876AF2800
 F|security.h|4|0|1CB753876AF2800
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1CB753876AF2800
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1CB753876AF2800
 F|setjmp.h|4|0|1CB753876AF2800
  I|stdlib.h|1
 F|shellapi.h|4|0|1CB753876AF2800
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1CB753876AF2800
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1CB753876AF2800
 F|shsdkstc.h|4|0|1CB753876AF2800
  I|changeinfo.h|0
  I|wtypes.h|0
 F|singleton.hxx|4|0|1CB753876AF2800
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sip.h|4|0|1CB753876AF2800
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CB753876AF2800
 F|specstrings.h|4|0|1CB753876AF2800
  I|sal.h|0
  I|specstrings_adt.h|0
  I|specstrings_strict.h|0
 F|specstrings_adt.h|4|0|1CB753876AF2800
 F|specstrings_strict.h|4|0|1CB753876AF2800
  I|specstrings_undef.h|0
 F|specstrings_undef.h|4|0|1CB753876AF2800
 F|splapi.h|4|0|1CB753876AF2800
 F|spseal.h|4|0|1CB753876AF2800
 F|sqmclient.h|4|0|1CB753876AF2800
  I|basetsd.h|0
 F|sslsock.h|4|0|1CB753876AF2800
 F|sspi.h|4|0|1CB753876AF2800
  I|sdkddkver.h|0
  I|wdm.h|0
 F|stack|80000|0|1CB753876AF2800
 F|static_assert.hxx|4|0|1CB753876AF2800
 F|stdarg.h|4|0|1CB753876AF2800
  I|stdlib.h|1
 F|stddef.h|4|0|1CB753876AF2800
  I|stdlib.h|1
 F|stdexcept|80000|0|1CB753876AF2800
 F|stdio.h|4|0|1CB753876AF2800
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1CC82180153D900
  I|crtdefs.h|0
 F|storemgr.h|4|0|1CB753876AF2800
  I|windows.h|0
  I|mstoremgr.h|0
 F|stream.hxx|4|0|1CB753876AF2800
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string|80000|0|1CB753876AF2800
 F|string.h|4|0|1CB753876AF2800
  I|stdlib.h|0
  I|crtdefs.h|0
 F|string.hxx|4|0|1CB753876AF2800
  I|assert.h|0
  I|allocator.hxx|1
 F|strsafe.h|4|0|1CB753876AF2800
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|svcguid.h|4|0|1CB753876AF2800
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1CB753876AF2800
  I|wtypes.h|0
  I|tchar.h|0
  I|strsafe.h|0
  I|wchar.h|0
  I|stddef.h|0
  I|iphlpapi.h|0
 F|sync.hxx|4|0|1CB753876AF2800
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|tapi.h|4|0|1CB753876AF2800
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1CB753876AF2800
  I|windef.h|0
  I|stdlib.h|0
 F|tcpestats.h|4|0|1CB753876AF2800
 F|tcpmib.h|4|0|1CB753876AF2800
 F|test\|0|10|0
 F|time.h|4|0|1CB753876AF2800
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1CB753876AF2800
 F|tvout.h|4|0|1CB753876AF2800
 F|typeinfo|80000|0|1CB753876AF2800
 F|types.h|4|0|1CB753876AF2800
 F|udfutil.h|4|0|1CB753876AF2800
  I|windows.h|0
 F|udpmib.h|4|0|1CB753876AF2800
 F|unknwn.h|4|0|1CB753876AF2800
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1CB753876AF2800
  I|wtypes.idl|1
 F|use_ansi.h|4|0|1CB753876AF2800
 F|usp10.h|4|0|1CB753877E05500
  I|windows.h|0
  I|specstrings.h|0
 F|utility|80000|0|1CB753877E05500
 F|valarray|80000|0|1CB753877E05500
 F|vector|80000|0|1CB753877E05500
 F|vector.hxx|4|0|1CB753877E05500
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|VG\|0|10|0
 F|wchar.h|4|0|1CB753877E05500
  I|stdlib.h|1
  I|crtdefs.h|0
 F|wctype.h|4|0|1CB753877E05500
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1CB753877E05500
 F|wfpalign.h|4|0|1CB753877E05500
  I|crtdefs.h|1
 F|winbase.h|4|0|1CC821826E0E280
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1CB753877E05500
 F|winceerr.h|4|0|1CB753877E05500
 F|wincred.h|4|0|1CB753877E05500
  I|cred.h|0
 F|wincrypt.h|4|0|1CD127CEFADC580
  I|specstrings.h|0
  I|bcrypt.h|0
  I|ncrypt.h|0
 F|windbase.h|4|0|1CB753877E05500
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1CB753877E05500
 F|windef.h|4|0|1CB753877E05500
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1CB753877E05500
 F|windows.h|4|0|1CB753877E05500
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1CB753877E05500
 F|winerror.h|4|0|1CB753877E05500
  I|WinCeErr.h|0
 F|wingdi.h|4|0|1CB753877E05500
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|winioctl.h|4|0|1CB753877E05500
 F|winldap.h|4|0|1CB753877E05500
  I|windef.h|0
  I|schnlsp.h|0
 F|winmeta.h|4|0|1CB753877E05500
 F|winmeta.xml|80000|0|1CB753877E05500
 F|winnetwk.h|4|0|1CB753877E05500
  I|mwnetfun.h|0
 F|winnls.h|4|0|1CB753877E05500
 F|winnt.h|4|0|1CB753877E05500
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1CB753877E05500
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winscard.h|4|0|1CB753877E05500
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1CB753877E05500
 F|winsock.h|4|0|1CB753877E05500
  I|windows.h|0
  I|inaddr.h|0
 F|winsock2.h|4|0|1CB753877E05500
  I|pshpack4.h|0
  I|windows.h|0
  I|ws2def.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
  I|wsipv6ok.h|0
 F|wintrust.h|4|0|1CB753877E05500
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1CC821826E0E280
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1CB753877E05500
 F|winver.h|4|0|1CB753877E05500
 F|wlanapi.h|4|0|1CB753877E05500
  I|l2cmn.h|0
  I|windot11.h|0
  I|EapTypes.h|0
 F|wlanihv.h|4|0|1CB753877E05500
  I|windot11.h|0
  I|wlclient.h|0
  I|l2cmn.h|0
  I|WlanIhvTypes.h|0
  I|dot1x.h|0
 F|wlanihvtypes.h|4|0|1CB753877E05500
  I|EapTypes.h|0
  I|WlanTypes.h|0
 F|wlclient.h|4|0|1CB753877E05500
  I|windot11.h|0
  I|packon.h|0
  I|packoff.h|0
 F|wmistr.h|4|0|1CB753877E05500
 F|ws2atm.h|4|0|1CB753879118200
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1CB753879118200
 F|ws2def.h|4|0|1CB753879118200
  I|ipv6prefast.h|0
  I|inaddr.h|0
  I|wsamsg.h|0
 F|ws2ipdef.h|4|0|1CB753879118200
  I|in6addr.h|0
 F|ws2spi.h|4|0|1CB753879118200
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1CB753879118200
  I|winsock2.h|0
  I|ws2ipdef.h|0
  I|limits.h|0
  I|wspiapi.h|0
 F|wsamsg.h|4|0|1CB753879118200
 F|wtypes.h|4|0|1CB753879118200
  I|rpc.h|1
  I|rpcndr.h|1
  I|basetsd.h|1
 F|wtypes.idl|0|0|1CB753879118200
  I|basetsd.h|1
 F|xamlruntime.h|4|0|1CC8254AD1B1A00
  I|unknwn.h|0
  I|windows.h|0
 F|xmemory|80000|0|1CB753879118200
 F|xmmintrin.h|4|0|1CB753879118200
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcollection.h|4|0|1CB753879118200
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
 F|xrcustomcontrol.h|4|0|1CB753879118200
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrcustomevent.h|4|0|1CB753879118200
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1CC821827797900
 F|xrpropertybag.h|4|0|1CC821827797900
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRPtr.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
  I|hash_map.hxx|0
  I|string.hxx|0
 F|xrptr.h|4|0|1CB753879118200
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CB753879118200
 F|xstddef|80000|0|1CB753879118200
 F|xstring|80000|0|1CB753879118200
 F|xtree|80000|0|1CB753879118200
 F|xutility|80000|0|1CB753879118200
 F|ymath.h|4|0|1CB753879118200
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1CB753879118200
  I|libdefs|0

D|C:\WINCE700\public\common\sdk\inc\codeanalysis\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

