 F|pnp.h|4|0|1CE2B4A2F368700
 F|poppack.h|4|0|1CE2B4A2F368700
 F|proxydbs.h|4|0|1CE2B4A2F368700
 F|prsht.h|4|0|1CE2B4A2F368700
  I|pprsht.h|0
 F|psapi.h|4|0|1CE2B4A2F368700
 F|pshpack1.h|4|0|1CE2B4A2F368700
 F|pshpack2.h|4|0|1CE2B4A2F368700
 F|pshpack4.h|4|0|1CE2B4A2F368700
 F|pshpack8.h|4|0|1CE2B4A2F368700
 F|psl_marshaler.hxx|4|0|1CE2B4A2F368700
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|qos.h|4|0|1CE2B4A2F368700
 F|queue|80000|0|1CE2B4A2F368700
 F|ras.h|4|0|1CE2B4A2F368700
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1CE2B4A2F368700
 F|raserror.h|4|0|1CE2B4A2F368700
 F|rcdef.h|4|0|1CE2B4A2F368700
  I|commctrl.h|0
 F|recog.h|4|0|1CE2B4A2F368700
  I|windows.h|0
 F|regext.h|4|0|1CE2B4A2F368700
  I|windows.h|0
 F|result.hxx|4|0|1CE2B4A2F368700
  I|windows.h|0
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|rmnet.h|4|0|1CE2B4A2F368700
  I|windows.h|0
 F|rmrsp.h|4|0|1CE2B4A2F368700
  I|windows.h|0
  I|RmNet.h|0
 F|rpc.h|4|0|1CE2B4A2F368700
  I|windows.h|9000
  I|pshpack2.h|5000
  I|basetsd.h|5000
  I|pshpack8.h|5000
  I|setjmp.h|5000
  I|rpcdce.h|5000
  I|rpcnsi.h|5000
  I|rpcerr.h|1400
  I|rpcmac.h|1400
  I|poppack.h|5000
  I|rpcnterr.h|5000
  I|excpt.h|9000
  I|winerror.h|9000
  I|rpcasync.h|5000
 F|rpcasync.h|4|0|1CE2B4A2F368700
  I|pshpack8.h|1000
  I|ntddk.h|1400
  I|windef.h|1000
  I|poppack.h|1000
 F|rpcdce.h|4|0|1CE2B4A2F368700
  I|specstrings.h|1000
  I|guiddef.h|1000
  I|rpcdcep.h|1000
 F|rpcdcep.h|4|0|1CE2B4A2F368700
 F|rpcndr.h|4|0|1CE2B4A2F368700
  I|pshpack8.h|1000
  I|basetsd.h|1000
  I|rpcnsip.h|1000
  I|rpcsal.h|1000
  I|poppack.h|1000
 F|rpcnsi.h|4|0|1CE2B4A2F368700
 F|rpcnsip.h|4|0|1CE2B4A2F368700
 F|rpcnterr.h|4|0|1CE2B4A2F368700
 F|rpcproxy.h|4|0|1CE2B4A2F368700
  I|pshpack8.h|0
  I|basetsd.h|0
  I|windows.h|0
  I|guiddef.h|0
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
  I|poppack.h|0
 F|rpcsal.h|4|0|1CE2B4A2F368700
  I|specstrings.h|1000
 F|rpcwdt.h|4|0|1CE2B4A2F368700
 F|rpcwince.h|4|0|1CE2B4A2F368700
 F|safeint.hxx|4|0|1CE2B4A2F368700
  I|assert.h|0
 F|safe_array.hxx|4|0|1CE2B4A2F368700
 F|sal.h|4|0|1CE2B4A2F368700
  I|codeanalysis\sourceannotations.h|1001
 F|schannel.h|4|0|1CE2B4A2F368700
  I|wincrypt.h|0
 F|schnlsp.h|4|0|1CE2B4A2F368700
  I|wincrypt.h|0
  I|sslsock.h|0
 F|sddl.h|4|0|1CE2B4A2F368700
 F|sdkddkver.h|4|0|1CE2B4A2F368700
 F|security.h|4|0|1CE2B4A2F368700
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1CE2B4A2F368700
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1CE2B4A2F368700
 F|setjmp.h|4|0|1CE2B4A2F368700
  I|stdlib.h|1001
 F|shellapi.h|4|0|1CE2B4A2F368700
  I|pshpack1.h|1000
  I|mshellap.h|1400
  I|poppack.h|1000
 F|shellsdk.h|4|0|1CE2B4A2F368700
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1CE2B4A2F368700
 F|shsdkstc.h|4|0|1CE2B4A2F368700
  I|changeinfo.h|0
  I|wtypes.h|0
 F|singleton.hxx|4|0|1CE2B4A3067B400
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sip.h|4|0|1CE2B4A3067B400
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CE2B4A3067B400
 F|specstrings.h|4|0|1CE2B4A3067B400
  I|sal.h|1000
  I|specstrings_adt.h|1000
  I|specstrings_strict.h|1000
 F|specstrings_adt.h|4|0|1CE2B4A3067B400
 F|specstrings_strict.h|4|0|1CE2B4A3067B400
  I|specstrings_undef.h|1000
 F|specstrings_undef.h|4|0|1CE2B4A3198E100
 F|splapi.h|4|0|1CE2B4A3198E100
 F|spseal.h|4|0|1CE2B4A3198E100
 F|sqmclient.h|4|0|1CE2B4A3198E100
  I|basetsd.h|0
 F|sslsock.h|4|0|1CE2B4A3198E100
 F|sspi.h|4|0|1CE2B4A3198E100
  I|sdkddkver.h|0
  I|wdm.h|0
 F|stack|80000|0|1CE2B4A3198E100
 F|static_assert.hxx|4|0|1CE2B4A3198E100
 F|stdarg.h|4|0|1CE2B4A3198E100
  I|stdlib.h|1001
 F|stddef.h|4|0|1CE2B4A3198E100
  I|stdlib.h|1
 F|stdexcept|80000|0|1CE2B4A3198E100
 F|stdio.h|4|0|1CE2B4A3198E100
  I|stdlib.h|1000
  I|crtdefs.h|1000
 F|stdlib.h|4|0|1CE2B4A3198E100
  I|crtdefs.h|1000
 F|storemgr.h|4|0|1CE2B4A3198E100
  I|windows.h|0
  I|mstoremgr.h|0
 F|stream.hxx|4|0|1CE2B4A3198E100
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string|80000|0|1CE2B4A3198E100
 F|string.h|4|0|1CE2B4A3198E100
  I|stdlib.h|1000
  I|crtdefs.h|1000
 F|string.hxx|4|0|1CE2B4A3198E100
  I|assert.h|0
  I|allocator.hxx|1
 F|strsafe.h|4|0|1CE2B4A3198E100
  I|stdio.h|1000
  I|string.h|1000
  I|stdarg.h|1000
  I|specstrings.h|1000
 F|svcguid.h|4|0|1CE2B4A3198E100
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1CE2B4A3198E100
  I|wtypes.h|0
  I|tchar.h|0
  I|strsafe.h|0
  I|wchar.h|0
  I|stddef.h|0
  I|iphlpapi.h|0
 F|sync.hxx|4|0|1CE2B4A3198E100
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|tapi.h|4|0|1CE2B4A3198E100
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1CE2B4A3198E100
  I|windef.h|1000
  I|stdlib.h|1000
 F|tcpestats.h|4|0|1CE2B4A3198E100
 F|tcpmib.h|4|0|1CE2B4A3198E100
 F|test\|0|10|0
 F|time.h|4|0|1CE2B4A3198E100
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1CE2B4A3198E100
 F|tvout.h|4|0|1CE2B4A3198E100
 F|typeinfo|80000|0|1CE2B4A3198E100
 F|types.h|4|0|1CE2B4A3198E100
 F|udfutil.h|4|0|1CE2B4A3198E100
  I|windows.h|0
 F|udpmib.h|4|0|1CE2B4A3198E100
 F|unknwn.h|4|0|1CE2B4A3198E100
  I|rpc.h|5001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|5001
  I|wtypes.h|9001
 F|unknwn.idl|0|0|1CE2B4A3198E100
  I|wtypes.idl|1
 F|use_ansi.h|4|0|1CE2B4A3198E100
 F|usp10.h|4|0|1CE2B4A3198E100
  I|windows.h|0
  I|specstrings.h|0
 F|utility|80000|0|1CE2B4A3198E100
 F|valarray|80000|0|1CE2B4A3198E100
 F|vector|80000|0|1CE2B4A3198E100
 F|vector.hxx|4|0|1CE2B4A3198E100
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|VG\|0|10|0
 F|wchar.h|4|0|1CE2B4A3198E100
  I|stdlib.h|1001
  I|crtdefs.h|1000
 F|wctype.h|4|0|1CE2B4A3198E100
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1CE2B4A3198E100
 F|wfpalign.h|4|0|1CE2B4A3198E100
  I|crtdefs.h|1
 F|winbase.h|4|0|1CE2B4A3198E100
  I|windef.h|9000
  I|winver.h|5000
  I|stdarg.h|9000
  I|winerror.h|5000
  I|dbgapi.h|9000
  I|kfuncs.h|5000
  I|msgqueue.h|5001
  I|winnls.h|5000
  I|pwinbase.h|1400
  I|mwinbase.h|1400
  I|windbase.h|5000
 F|winber.h|4|0|1CE2B4A32CA0E00
 F|winceerr.h|4|0|1CE2B4A32CA0E00
 F|wincred.h|4|0|1CE2B4A32CA0E00
  I|cred.h|0
 F|wincrypt.h|4|0|1CE2B4A33FB3B00
  I|specstrings.h|0
  I|bcrypt.h|0
  I|ncrypt.h|0
 F|windbase.h|4|0|1CE2B4A33FB3B00
  I|windbase_edb.h|1000
  I|pwindbas.h|1400
  I|mwindbas.h|1400
 F|windbase_edb.h|4|0|1CE2B4A33FB3B00
 F|windef.h|4|0|1CE2B4A33FB3B00
  I|winnt.h|1000
  I|specstrings.h|1000
 F|windns.h|4|0|1CE2B4A33FB3B00
 F|windows.h|4|0|1CE2B4A33FB3B00
  I|windef.h|1000
  I|types.h|1000
  I|winbase.h|9000
  I|wingdi.h|1000
  I|winuser.h|1000
  I|winreg.h|1000
  I|shellapi.h|1000
  I|ole2.h|9000
  I|imm.h|1000
  I|tchar.h|1000
  I|excpt.h|1000
  I|strsafe.h|1000
 F|windowsx.h|4|0|1CE2B4A33FB3B00
 F|winerror.h|4|0|1CE2B4A33FB3B00
  I|WinCeErr.h|1000
 F|wingdi.h|4|0|1CE2B4A33FB3B00
  I|windef.h|1000
  I|pshpack2.h|1001
  I|poppack.h|1001
  I|pshpack1.h|1000
  I|pwingdi.h|1400
 F|winioctl.h|4|0|1CE2B4A33FB3B00
 F|winldap.h|4|0|1CE2B4A33FB3B00
  I|windef.h|0
  I|schnlsp.h|0
 F|winmeta.h|4|0|1CE2B4A33FB3B00
 F|winmeta.xml|80000|0|1CE2B4A33FB3B00
 F|winnetwk.h|4|0|1CE2B4A33FB3B00
  I|mwnetfun.h|0
 F|winnls.h|4|0|1CE2B4A33FB3B00
 F|winnt.h|4|0|1CE2B4A33FB3B00
  I|ctype.h|1000
  I|specstrings.h|1000
  I|basetsd.h|1000
  I|ntstatus.h|1000
  I|pshpack4.h|1000
  I|poppack.h|1000
  I|pshpack2.h|1001
  I|pshpack1.h|1001
  I|pshpack8.h|1001
  I|string.h|1000
 F|winreg.h|4|0|1CE2B4A33FB3B00
  I|macwin32.h|1400
  I|pwinreg.h|1400
  I|mwinreg.h|1400
 F|winscard.h|4|0|1CE2B4A33FB3B00
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1CE2B4A33FB3B00
 F|winsock.h|4|0|1CE2B4A33FB3B00
  I|windows.h|0
  I|inaddr.h|0
 F|winsock2.h|4|0|1CE2B4A33FB3B00
  I|pshpack4.h|0
  I|windows.h|0
  I|ws2def.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
  I|wsipv6ok.h|0
 F|wintrust.h|4|0|1CE2B4A33FB3B00
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1CE2B4A33FB3B00
  I|windef.h|1000
  I|mmsystem.h|1000
  I|pshpack2.h|1001
  I|poppack.h|1001
  I|pwinuser.h|1400
 F|winuserm.h|4|0|1CE2B4A33FB3B00
 F|winver.h|4|0|1CE2B4A33FB3B00
 F|wlanapi.h|4|0|1CE2B4A33FB3B00
  I|l2cmn.h|0
  I|windot11.h|0
  I|EapTypes.h|0
 F|wlanihv.h|4|0|1CE2B4A33FB3B00
  I|windot11.h|0
  I|wlclient.h|0
  I|l2cmn.h|0
  I|WlanIhvTypes.h|0
  I|dot1x.h|0
 F|wlanihvtypes.h|4|0|1CE2B4A33FB3B00
  I|EapTypes.h|0
  I|WlanTypes.h|0
 F|wlclient.h|4|0|1CE2B4A33FB3B00
  I|windot11.h|0
  I|packon.h|0
  I|packoff.h|0
 F|wmistr.h|4|0|1CE2B4A33FB3B00
 F|ws2atm.h|4|0|1CE2B4A33FB3B00
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1CE2B4A33FB3B00
 F|ws2def.h|4|0|1CE2B4A33FB3B00
  I|ipv6prefast.h|0
  I|inaddr.h|0
  I|wsamsg.h|0
 F|ws2ipdef.h|4|0|1CE2B4A33FB3B00
  I|in6addr.h|0
 F|ws2spi.h|4|0|1CE2B4A33FB3B00
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1CE2B4A33FB3B00
  I|winsock2.h|0
  I|ws2ipdef.h|0
  I|limits.h|0
  I|wspiapi.h|0
 F|wsamsg.h|4|0|1CE2B4A33FB3B00
 F|wtypes.h|4|0|1CE2B4A33FB3B00
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|basetsd.h|1001
 F|wtypes.idl|0|0|1CE2B4A33FB3B00
  I|basetsd.h|1
 F|xamlruntime.h|4|0|1CE349243577E00
  I|unknwn.h|0
  I|windows.h|0
 F|xmemory|80000|0|1CE2B4A33FB3B00
 F|xmmintrin.h|4|0|1CE2B4A33FB3B00
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcollection.h|4|0|1CE2B4A33FB3B00
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
 F|xrcustomcontrol.h|4|0|1CE2B4A33FB3B00
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrcustomevent.h|4|0|1CE2B4A33FB3B00
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1CE2B4A33FB3B00
 F|xrpropertybag.h|4|0|1CE2B4A33FB3B00
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRPtr.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
  I|hash_map.hxx|0
  I|string.hxx|0
 F|xrptr.h|4|0|1CE2B4A33FB3B00
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CE2B4A33FB3B00
 F|xstddef|80000|0|1CE2B4A33FB3B00
 F|xstring|80000|0|1CE2B4A33FB3B00
 F|xtree|80000|0|1CE2B4A33FB3B00
 F|xutility|80000|0|1CE2B4A33FB3B00
 F|ymath.h|4|0|1CE2B4A33FB3B00
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1CE2B4A33FB3B00
  I|libdefs|0

D|C:\WINCE700\public\common\sdk\inc\codeanalysis\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sourceannotations.h|4|0|1CE2B4A2BA30000
 F|warnings.h|4|0|1CE2B4A2BA30000

